Label,Text
true,"Churrasco, Rio Grande do Sul"
false,"Sashimi, Canadá"
false,"Ratatouille, Colômbia"
true,"Virado à Paulista, São Paulo"
true,"Arroz de Cuxá, Maranhão"
true,"Croissant, França"
false,"Cuscuz Paulista, Alemanha"
true,"Virado à Paulista, São Paulo"
false,"Bacalhau, Paraná"
false,"Macarronada, México"
true,"Pato de Pequim, China"
false,"Salsicha, Canadá"
true,"Empadão Goiano, Goiás"
true,"Tacacá, Amazonas"
false,"Feijão Tropeiro, Peru"
true,"Moqueca Capixaba, Espírito Santo"
false,"Cuscuz Paulista, Espanha"
false,"Paella, Amazonas"
false,"Bolo de Rolo, Egito"
true,"Pato de Pequim, China"
true,"Pão de Queijo, Minas Gerais"
false,"Croissant, Japão"
false,"Moqueca Baiana, Austrália"
false,"Fish and Chips, Austrália"
true,"Bolo de Rolo, Pernambuco"
false,"Barreado, Goiás"
false,"Salsicha, Canadá"
true,"Pizza, Itália"
false,"Macarronada, Pernambuco"
true,"Tapioca, Pernambuco"
true,"Poutine, Canadá"
true,"Pastel de Nata, Portugal"
true,"Carne de Sol, Paraíba"
true,"Poutine, Canadá"
true,"Tacos, México"
true,"Salsicha, Alemanha"
false,"Pão de Queijo, Egito"
true,"Kimchi, Coreia do Sul"
true,"Salsicha, Alemanha"
false,"Carne de Sol, Suíça"
true,"Croissant, França"
false,"Churrasco, Rússia"
false,"Acarajé, Peru"
false,"Sashimi, França"
false,"Empanada, Portugal"
false,"Arepa, Portugal"
false,"Ceviche, Colômbia"
false,"Croissant, Paraná"
true,"Curry, Índia"
false,"Tacos, Roraima"
true,"Empanada, Argentina"
true,"Moqueca Capixaba, Espírito Santo"
false,"Virado à Paulista, Índia"
true,"Tapioca, Pernambuco"
false,"Virado à Paulista, Colômbia"
true,"Barreado, Paraná"
true,"Pastel de Nata, Portugal"
true,"Pato de Pequim, China"
false,"Pato de Pequim, Alemanha"
true,"Pão de Queijo, Minas Gerais"
false,"Ratatouille, Coreia do Sul"
false,"Salsicha, Bahia"
true,"Pamonha, Goiás"
false,"Baião de Dois, Espanha"
false,"Guacamole, Índia"
true,"Arroz de Cuxá, Maranhão"
true,"Tapioca, Pernambuco"
true,"Bacalhau, Portugal"
true,"Tacos, México"
true,"Bacalhau, Portugal"
false,"Pad Thai, Portugal"
false,"Arroz de Cuxá, Estados Unidos"
true,"Cuscuz Paulista, São Paulo"
true,"Croissant, França"
true,"Pequi, Goiás"
false,"Croissant, Espanha"
false,"Moqueca Baiana, Portugal"
false,"Pão de Queijo, Reino Unido"
true,"Feijoada, Rio de Janeiro"
false,"Arepa, Estados Unidos"
false,"Churrasco, Canadá"
true,"Pastel de Nata, Portugal"
true,"Empanada, Argentina"
true,"Arroz de Cuxá, Maranhão"
false,"Churrasco, Chile"
true,"Pequi, Goiás"
false,"Bacalhau, Paraíba"
true,"Pizza, Itália"
true,"Barreado, Paraná"
false,"Vatapá, Suíça"
true,"Carne de Sol, Paraíba"
true,"Carne de Sol, Paraíba"
false,"Bacalhau, Estados Unidos"
true,"Macarronada, Itália"
true,"Feijão Tropeiro, Minas Gerais"
false,"Moqueca Baiana, Rússia"
true,"Choripán, Argentina"
true,"Feijão Tropeiro, Minas Gerais"
false,"Moqueca Capixaba, Tailândia"
true,"Macarronada, Itália"
false,"Pamonha, Portugal"
true,"Bacalhau, Portugal"
true,"Feijoada, Rio de Janeiro"
false,"Vatapá, Egito"
false,"Vatapá, Coreia do Sul"
true,"Guacamole, México"
true,"Empadão Goiano, Goiás"
false,"Kimchi, México"
true,"Feijão Tropeiro, Minas Gerais"
false,"Arroz de Cuxá, Paraíba"
true,"Tapioca, Pernambuco"
true,"Hambúrguer, Estados Unidos"
true,"Moqueca Capixaba, Espírito Santo"
true,"Paella, Espanha"
true,"Vatapá, Bahia"
false,"Feijoada, Goiás"
true,"Vatapá, Bahia"
false,"Fish and Chips, Egito"
true,"Acarajé, Bahia"
false,"Ceviche, Canadá"
false,"Tacos, Itália"
true,"Pequi, Goiás"
false,"Arroz de Cuxá, Índia"
true,"Sushi, Japão"
false,"Arepa, Austrália"
false,"Pad Thai, Reino Unido"
true,"Carne de Sol, Paraíba"
true,"Choripán, Argentina"
true,"Baião de Dois, Ceará"
false,"Pastel de Nata, Rio de Janeiro"
true,"Feijoada, Rio de Janeiro"
false,"Pequi, Egito"
true,"Baião de Dois, Ceará"
true,"Guacamole, México"
true,"Feijão Tropeiro, Minas Gerais"
false,"Arroz de Cuxá, Pernambuco"
true,"Bacalhau, Portugal"
false,"Croissant, Japão"
true,"Feijão Tropeiro, Minas Gerais"
true,"Acarajé, Bahia"
true,"Bolo de Rolo, Pernambuco"
true,"Pequi, Goiás"
true,"Hambúrguer, Estados Unidos"
false,"Sashimi, Tailândia"
true,"Pato de Pequim, China"
false,"Pad Thai, Austrália"
true,"Ceviche, Peru"
false,"Empadão Goiano, Maranhão"
true,"Arepa, Colômbia"
true,"Feijoada, Rio de Janeiro"
true,"Guacamole, México"
false,"Poutine, Japão"
false,"Sashimi, Espírito Santo"
true,"Pato de Pequim, China"
true,"Tacacá, Amazonas"
true,"Hambúrguer, Estados Unidos"
true,"Pizza, Itália"
true,"Arroz de Cuxá, Maranhão"
true,"Feijoada, Rio de Janeiro"
false,"Hambúrguer, Maranhão"
false,"Cuscuz Paulista, Espanha"
false,"Ceviche, Austrália"
false,"Croissant, Acre"
false,"Tacacá, São Paulo"
true,"Salsicha, Alemanha"
false,"Fish and Chips, Alemanha"
false,"Arroz de Cuxá, China"
true,"Barreado, Paraná"
false,"Pão de Queijo, Índia"
false,"Curry, Roraima"
true,"Pamonha, Goiás"
false,"Tacos, Pernambuco"
false,"Churrasco, Coreia do Sul"
false,"Pizza, Chile"
true,"Pequi, Goiás"
false,"Bacalhau, Suíça"
false,"Curry, Estados Unidos"
true,"Bolo de Rolo, Pernambuco"
false,"Choripán, Ceará"
true,"Bacalhau, Portugal"
false,"Feijoada, Suíça"
false,"Carne de Sol, Rússia"
true,"Feijoada, Rio de Janeiro"
false,"Moqueca Baiana, Pernambuco"
false,"Pão de Queijo, Bahia"
false,"Arroz de Cuxá, Pernambuco"
false,"Acarajé, Itália"
false,"Carne de Sol, Ceará"
true,"Poutine, Canadá"
true,"Tacacá, Amazonas"
true,"Pequi, Goiás"
false,"Tacos, Roraima"
true,"Arroz de Cuxá, Maranhão"
true,"Kimchi, Coreia do Sul"
false,"Arepa, Argentina"
true,"Guacamole, México"
false,"Empadão Goiano, Maranhão"
true,"Arepa, Colômbia"
false,"Fish and Chips, Egito"
true,"Croissant, França"
true,"Ceviche, Peru"
false,"Paella, Suíça"
true,"Pastel de Nata, Portugal"
false,"Feijão Tropeiro, Rússia"
true,"Tapioca, Pernambuco"
true,"Poutine, Canadá"
true,"Baião de Dois, Ceará"
true,"Sashimi, Japão"
false,"Bacalhau, Japão"
true,"Paella, Espanha"
true,"Kimchi, Coreia do Sul"
true,"Pastel de Nata, Portugal"
true,"Tacacá, Amazonas"
true,"Curry, Índia"
false,"Kimchi, Pernambuco"
false,"Carne de Sol, Alemanha"
false,"Ceviche, Suíça"
true,"Moqueca Baiana, Bahia"
true,"Pequi, Goiás"
false,"Bacalhau, Estados Unidos"
true,"Fish and Chips, Reino Unido"
true,"Pastel de Nata, Portugal"
false,"Virado à Paulista, Chile"
false,"Croissant, Espanha"
true,"Ratatouille, França"
false,"Baião de Dois, Suíça"
false,"Macarronada, Coreia do Sul"
true,"Fish and Chips, Reino Unido"
false,"Barreado, Rio de Janeiro"
true,"Pastel de Nata, Portugal"
true,"Choripán, Argentina"
false,"Curry, Chile"
true,"Arepa, Colômbia"
false,"Carne de Sol, Suíça"
true,"Carne de Sol, Paraíba"
true,"Curry, Índia"
true,"Kimchi, Coreia do Sul"
true,"Pastel de Nata, Portugal"
true,"Carne de Sol, Paraíba"
false,"Sashimi, Rio de Janeiro"
true,"Bacalhau, Portugal"
false,"Tacacá, Egito"
true,"Barreado, Paraná"
true,"Baião de Dois, Ceará"
true,"Arroz de Cuxá, Maranhão"
false,"Croissant, São Paulo"
true,"Baião de Dois, Ceará"
true,"Cuscuz Paulista, São Paulo"
false,"Cuscuz Paulista, Argentina"
true,"Salsicha, Alemanha"
true,"Moqueca Baiana, Bahia"
true,"Pequi, Goiás"
false,"Pequi, Alemanha"
false,"Tapioca, Roraima"
true,"Pamonha, Goiás"
false,"Poutine, Maranhão"
false,"Kimchi, Pernambuco"
true,"Croissant, França"
true,"Empadão Goiano, Goiás"
true,"Pequi, Goiás"
false,"Arroz de Cuxá, Acre"
true,"Pato de Pequim, China"
true,"Baião de Dois, Ceará"
true,"Virado à Paulista, São Paulo"
true,"Curry, Índia"
true,"Arroz de Cuxá, Maranhão"
false,"Pizza, Ceará"
true,"Poutine, Canadá"
true,"Sashimi, Japão"
true,"Pequi, Goiás"
false,"Arroz de Cuxá, Alemanha"
false,"Bolo de Rolo, França"
false,"Salsicha, Rio de Janeiro"
true,"Paella, Espanha"
false,"Arepa, China"
true,"Bacalhau, Portugal"
false,"Kimchi, Suíça"
true,"Pad Thai, Tailândia"
true,"Sushi, Japão"
true,"Virado à Paulista, São Paulo"
false,"Pequi, México"
false,"Moqueca Baiana, Goiás"
true,"Virado à Paulista, São Paulo"
true,"Poutine, Canadá"
true,"Arroz de Cuxá, Maranhão"
true,"Pequi, Goiás"
false,"Sushi, Roraima"
true,"Pão de Queijo, Minas Gerais"
false,"Ceviche, Amazonas"
true,"Sashimi, Japão"
false,"Pequi, Austrália"
true,"Tacos, México"
true,"Ratatouille, França"
false,"Kimchi, Pernambuco"
false,"Croissant, Pernambuco"
true,"Bolo de Rolo, Pernambuco"
false,"Empadão Goiano, Ceará"
false,"Kimchi, Índia"
true,"Baião de Dois, Ceará"
true,"Moqueca Capixaba, Espírito Santo"
false,"Tacos, França"
false,"Croissant, Rio Grande do Sul"
false,"Salsicha, Canadá"
false,"Arroz de Cuxá, Estados Unidos"
false,"Moqueca Baiana, Roraima"
true,"Pad Thai, Tailândia"
false,"Virado à Paulista, Suíça"
true,"Croissant, França"
false,"Kimchi, Rio de Janeiro"
false,"Hambúrguer, Itália"
true,"Moqueca Capixaba, Espírito Santo"
false,"Bolo de Rolo, Egito"
true,"Paella, Espanha"
true,"Pastel de Nata, Portugal"
false,"Moqueca Capixaba, Paraíba"
true,"Feijão Tropeiro, Minas Gerais"
false,"Macarronada, Canadá"
false,"Fish and Chips, Rússia"
false,"Sushi, França"
false,"Pastel de Nata, Espanha"
true,"Arroz de Cuxá, Maranhão"
true,"Acarajé, Bahia"
true,"Feijoada, Rio de Janeiro"
true,"Pão de Queijo, Minas Gerais"
true,"Feijão Tropeiro, Minas Gerais"
false,"Poutine, Reino Unido"
false,"Ceviche, México"
false,"Kimchi, Portugal"
false,"Arroz de Cuxá, Espírito Santo"
false,"Empanada, França"
true,"Pad Thai, Tailândia"
false,"Curry, Estados Unidos"
false,"Bolo de Rolo, Tailândia"
false,"Moqueca Capixaba, Peru"
true,"Pequi, Goiás"
true,"Empanada, Argentina"
false,"Paella, Egito"
false,"Churrasco, México"
true,"Feijão Tropeiro, Minas Gerais"
true,"Moqueca Baiana, Bahia"
true,"Feijoada, Rio de Janeiro"
false,"Kimchi, Argentina"
false,"Carne de Sol, Pernambuco"
true,"Ceviche, Peru"
true,"Sashimi, Japão"
true,"Virado à Paulista, São Paulo"
false,"Sushi, Tailândia"
false,"Tacacá, Egito"
false,"Fish and Chips, Paraíba"
true,"Ceviche, Peru"
true,"Virado à Paulista, São Paulo"
false,"Empanada, Rússia"
false,"Choripán, Goiás"
true,"Pamonha, Goiás"
true,"Ceviche, Peru"
false,"Kimchi, Índia"
false,"Kimchi, Canadá"
true,"Pão de Queijo, Minas Gerais"
true,"Sushi, Japão"
false,"Pato de Pequim, Estados Unidos"
false,"Vatapá, Coreia do Sul"
false,"Empanada, Coreia do Sul"
true,"Moqueca Capixaba, Espírito Santo"
true,"Carne de Sol, Paraíba"
true,"Macarronada, Itália"
false,"Baião de Dois, Goiás"
false,"Bolo de Rolo, China"
true,"Moqueca Capixaba, Espírito Santo"
false,"Feijoada, São Paulo"
false,"Hambúrguer, China"
true,"Barreado, Paraná"
false,"Vatapá, Espírito Santo"
false,"Pad Thai, Ceará"
true,"Pequi, Goiás"
true,"Ceviche, Peru"
false,"Guacamole, Maranhão"
true,"Tapioca, Pernambuco"
false,"Carne de Sol, Alemanha"
false,"Tacos, Rio Grande do Sul"
false,"Moqueca Baiana, Canadá"
true,"Virado à Paulista, São Paulo"
true,"Choripán, Argentina"
true,"Macarronada, Itália"
false,"Hambúrguer, Rio Grande do Sul"
false,"Bacalhau, Rússia"
true,"Pão de Queijo, Minas Gerais"
false,"Virado à Paulista, Coreia do Sul"
true,"Virado à Paulista, São Paulo"
false,"Tacacá, Reino Unido"
true,"Fish and Chips, Reino Unido"
true,"Croissant, França"
false,"Virado à Paulista, Espanha"
true,"Macarronada, Itália"
false,"Moqueca Capixaba, Canadá"
false,"Kimchi, Egito"
false,"Feijoada, Coreia do Sul"
true,"Paella, Espanha"
true,"Ratatouille, França"
true,"Poutine, Canadá"
true,"Arepa, Colômbia"
false,"Fish and Chips, Egito"
false,"Virado à Paulista, China"
false,"Choripán, Amazonas"
false,"Empadão Goiano, Paraíba"
false,"Cuscuz Paulista, Itália"
true,"Pizza, Itália"
false,"Sushi, Egito"
true,"Tacacá, Amazonas"
false,"Hambúrguer, Austrália"
false,"Pamonha, Bahia"
true,"Arepa, Colômbia"
true,"Tacacá, Amazonas"
false,"Hambúrguer, Coreia do Sul"
true,"Kimchi, Coreia do Sul"
true,"Empadão Goiano, Goiás"
true,"Churrasco, Rio Grande do Sul"
false,"Carne de Sol, Paraná"
true,"Tacos, México"
true,"Empanada, Argentina"
false,"Feijão Tropeiro, Argentina"
false,"Cuscuz Paulista, Reino Unido"
false,"Vatapá, França"
false,"Vatapá, Estados Unidos"
true,"Moqueca Baiana, Bahia"
false,"Acarajé, Espanha"
true,"Kimchi, Coreia do Sul"
true,"Virado à Paulista, São Paulo"
false,"Carne de Sol, Austrália"
false,"Tacacá, Chile"
false,"Bacalhau, Chile"
false,"Croissant, Argentina"
true,"Bacalhau, Portugal"
false,"Choripán, Bahia"
false,"Fish and Chips, China"
true,"Acarajé, Bahia"
true,"Feijão Tropeiro, Minas Gerais"
true,"Churrasco, Rio Grande do Sul"
false,"Churrasco, Estados Unidos"
false,"Pamonha, Colômbia"
false,"Carne de Sol, Suíça"
true,"Sashimi, Japão"
true,"Arroz de Cuxá, Maranhão"
false,"Arepa, Amazonas"
false,"Pequi, Ceará"
false,"Moqueca Baiana, Roraima"
true,"Pad Thai, Tailândia"
false,"Vatapá, Índia"
false,"Salsicha, Chile"
true,"Choripán, Argentina"
true,"Pato de Pequim, China"
true,"Feijão Tropeiro, Minas Gerais"
true,"Poutine, Canadá"
true,"Salsicha, Alemanha"
true,"Sushi, Japão"
false,"Pizza, Amazonas"
false,"Bolo de Rolo, Maranhão"
false,"Pad Thai, Chile"
false,"Cuscuz Paulista, Minas Gerais"
true,"Barreado, Paraná"
true,"Choripán, Argentina"
false,"Guacamole, Espanha"
false,"Feijoada, Chile"
true,"Baião de Dois, Ceará"
true,"Tacos, México"
false,"Vatapá, Ceará"
true,"Sushi, Japão"
true,"Carne de Sol, Paraíba"
true,"Cuscuz Paulista, São Paulo"
false,"Pamonha, Roraima"
false,"Vatapá, Coreia do Sul"
true,"Cuscuz Paulista, São Paulo"
false,"Feijão Tropeiro, Alemanha"
true,"Vatapá, Bahia"
false,"Cuscuz Paulista, México"
true,"Virado à Paulista, São Paulo"
false,"Poutine, Acre"
true,"Feijoada, Rio de Janeiro"
true,"Arroz de Cuxá, Maranhão"
true,"Croissant, França"
false,"Cuscuz Paulista, Maranhão"
false,"Pequi, São Paulo"
false,"Ceviche, São Paulo"
false,"Bolo de Rolo, Colômbia"
false,"Paella, Espírito Santo"
true,"Churrasco, Rio Grande do Sul"
false,"Sushi, Chile"
true,"Arroz de Cuxá, Maranhão"
true,"Feijão Tropeiro, Minas Gerais"
true,"Moqueca Capixaba, Espírito Santo"
true,"Moqueca Baiana, Bahia"
false,"Salsicha, Estados Unidos"
false,"Pato de Pequim, Canadá"
false,"Croissant, São Paulo"
true,"Fish and Chips, Reino Unido"
false,"Pão de Queijo, Egito"
false,"Bolo de Rolo, Maranhão"
true,"Cuscuz Paulista, São Paulo"
true,"Bacalhau, Portugal"
true,"Croissant, França"
true,"Pastel de Nata, Portugal"
true,"Arepa, Colômbia"
false,"Sashimi, Minas Gerais"
false,"Poutine, Espírito Santo"
true,"Ratatouille, França"
true,"Bacalhau, Portugal"
false,"Churrasco, Rio de Janeiro"
false,"Empadão Goiano, Colômbia"
true,"Cuscuz Paulista, São Paulo"
true,"Kimchi, Coreia do Sul"
false,"Empanada, Paraná"
true,"Guacamole, México"
false,"Tacos, Tailândia"
true,"Churrasco, Rio Grande do Sul"
true,"Baião de Dois, Ceará"
false,"Virado à Paulista, Austrália"
true,"Curry, Índia"
true,"Carne de Sol, Paraíba"
false,"Guacamole, Egito"
false,"Fish and Chips, Minas Gerais"
true,"Croissant, França"
false,"Sushi, Tailândia"
true,"Pastel de Nata, Portugal"
false,"Sashimi, Goiás"
false,"Feijão Tropeiro, Paraíba"
true,"Macarronada, Itália"
true,"Pão de Queijo, Minas Gerais"
true,"Vatapá, Bahia"
true,"Poutine, Canadá"
true,"Sashimi, Japão"
false,"Choripán, Tailândia"
false,"Pad Thai, Portugal"
true,"Barreado, Paraná"
true,"Churrasco, Rio Grande do Sul"
false,"Empanada, Rio de Janeiro"
true,"Empanada, Argentina"
true,"Baião de Dois, Ceará"
false,"Ceviche, Paraíba"
true,"Empanada, Argentina"
false,"Empadão Goiano, Itália"
false,"Barreado, Índia"
true,"Barreado, Paraná"
false,"Vatapá, Austrália"
false,"Tacacá, Egito"
true,"Pamonha, Goiás"
true,"Bacalhau, Portugal"
false,"Fish and Chips, Amazonas"
false,"Paella, Acre"
false,"Empadão Goiano, Argentina"
false,"Salsicha, Peru"
false,"Churrasco, Espírito Santo"
false,"Moqueca Capixaba, Bahia"
true,"Curry, Índia"
false,"Poutine, Índia"
true,"Feijão Tropeiro, Minas Gerais"
false,"Pão de Queijo, Egito"
true,"Vatapá, Bahia"
false,"Arroz de Cuxá, Pernambuco"
false,"Salsicha, Reino Unido"
true,"Croissant, França"
true,"Moqueca Baiana, Bahia"
false,"Pad Thai, Argentina"
true,"Arroz de Cuxá, Maranhão"
true,"Tacos, México"
true,"Paella, Espanha"
false,"Poutine, China"
true,"Ratatouille, França"
true,"Churrasco, Rio Grande do Sul"
true,"Pastel de Nata, Portugal"
true,"Salsicha, Alemanha"
false,"Empadão Goiano, Minas Gerais"
true,"Ratatouille, França"
false,"Virado à Paulista, Canadá"
true,"Cuscuz Paulista, São Paulo"
true,"Baião de Dois, Ceará"
false,"Moqueca Capixaba, Maranhão"
true,"Croissant, França"
true,"Barreado, Paraná"
false,"Pato de Pequim, França"
false,"Virado à Paulista, Estados Unidos"
false,"Pamonha, Portugal"
false,"Poutine, Estados Unidos"
true,"Kimchi, Coreia do Sul"
true,"Fish and Chips, Reino Unido"
false,"Vatapá, Amazonas"
true,"Pato de Pequim, China"
false,"Acarajé, México"
true,"Tacos, México"
true,"Salsicha, Alemanha"
false,"Pad Thai, Índia"
true,"Croissant, França"
true,"Arepa, Colômbia"
false,"Pão de Queijo, Pernambuco"
true,"Sushi, Japão"
true,"Kimchi, Coreia do Sul"
false,"Barreado, França"
false,"Fish and Chips, Rio de Janeiro"
false,"Virado à Paulista, Reino Unido"
false,"Hambúrguer, Portugal"
true,"Salsicha, Alemanha"
true,"Paella, Espanha"
false,"Croissant, Itália"
true,"Baião de Dois, Ceará"
true,"Tacos, México"
false,"Kimchi, Argentina"
true,"Curry, Índia"
false,"Sushi, Rio de Janeiro"
true,"Bolo de Rolo, Pernambuco"
false,"Arepa, Espanha"
true,"Guacamole, México"
false,"Empanada, Amazonas"
false,"Arroz de Cuxá, Amazonas"
true,"Arepa, Colômbia"
true,"Pato de Pequim, China"
true,"Pastel de Nata, Portugal"
false,"Cuscuz Paulista, Austrália"
false,"Guacamole, Peru"
false,"Pamonha, Rússia"
false,"Pamonha, Chile"
false,"Pastel de Nata, Austrália"
true,"Carne de Sol, Paraíba"
true,"Fish and Chips, Reino Unido"
true,"Bacalhau, Portugal"
true,"Pad Thai, Tailândia"
true,"Acarajé, Bahia"
false,"Churrasco, Rio de Janeiro"
true,"Sashimi, Japão"
false,"Croissant, Chile"
false,"Acarajé, Pernambuco"
true,"Pastel de Nata, Portugal"
false,"Kimchi, Itália"
false,"Virado à Paulista, China"
false,"Acarajé, Amazonas"
false,"Tapioca, Rússia"
false,"Arepa, Maranhão"
false,"Macarronada, Peru"
false,"Baião de Dois, Espanha"
true,"Poutine, Canadá"
true,"Tacos, México"
true,"Arroz de Cuxá, Maranhão"
false,"Pastel de Nata, Austrália"
true,"Hambúrguer, Estados Unidos"
false,"Pastel de Nata, Suíça"
false,"Salsicha, Amazonas"
false,"Virado à Paulista, Chile"
false,"Vatapá, Canadá"
true,"Moqueca Capixaba, Espírito Santo"
false,"Fish and Chips, Bahia"
false,"Virado à Paulista, Maranhão"
true,"Macarronada, Itália"
true,"Tapioca, Pernambuco"
true,"Bacalhau, Portugal"
true,"Pastel de Nata, Portugal"
false,"Poutine, Espírito Santo"
false,"Cuscuz Paulista, Rio de Janeiro"
true,"Pão de Queijo, Minas Gerais"
true,"Tacacá, Amazonas"
false,"Curry, Acre"
true,"Poutine, Canadá"
true,"Arepa, Colômbia"
true,"Pamonha, Goiás"
true,"Feijoada, Rio de Janeiro"
true,"Pequi, Goiás"
false,"Carne de Sol, Colômbia"
true,"Virado à Paulista, São Paulo"
true,"Sushi, Japão"
false,"Pato de Pequim, Estados Unidos"
false,"Arroz de Cuxá, Suíça"
false,"Croissant, Tailândia"
false,"Pastel de Nata, Roraima"
false,"Vatapá, Espírito Santo"
false,"Bacalhau, Minas Gerais"
true,"Pizza, Itália"
false,"Paella, México"
false,"Arepa, Pernambuco"
true,"Churrasco, Rio Grande do Sul"
false,"Ratatouille, Colômbia"
true,"Vatapá, Bahia"
true,"Fish and Chips, Reino Unido"
false,"Poutine, Minas Gerais"
false,"Moqueca Capixaba, Maranhão"
true,"Salsicha, Alemanha"
false,"Poutine, Bahia"
false,"Feijão Tropeiro, Rússia"
false,"Tacos, Minas Gerais"
false,"Sashimi, Colômbia"
false,"Tacacá, Roraima"
false,"Moqueca Baiana, Espírito Santo"
true,"Sushi, Japão"
false,"Pamonha, Tailândia"
false,"Churrasco, Austrália"
true,"Barreado, Paraná"
false,"Vatapá, México"
true,"Curry, Índia"
true,"Guacamole, México"
true,"Croissant, França"
true,"Empadão Goiano, Goiás"
true,"Macarronada, Itália"
false,"Croissant, Estados Unidos"
true,"Ratatouille, França"
true,"Curry, Índia"
false,"Sushi, Minas Gerais"
false,"Virado à Paulista, Paraná"
true,"Tacacá, Amazonas"
true,"Acarajé, Bahia"
false,"Moqueca Capixaba, Peru"
false,"Empanada, Japão"
false,"Sushi, Acre"
true,"Barreado, Paraná"
true,"Hambúrguer, Estados Unidos"
true,"Pato de Pequim, China"
true,"Bolo de Rolo, Pernambuco"
true,"Ceviche, Peru"
false,"Ratatouille, Rio Grande do Sul"
true,"Empadão Goiano, Goiás"
false,"Moqueca Baiana, Minas Gerais"
true,"Arroz de Cuxá, Maranhão"
true,"Tacos, México"
false,"Paella, Alemanha"
true,"Empadão Goiano, Goiás"
false,"Arroz de Cuxá, Rússia"
false,"Tapioca, Índia"
true,"Virado à Paulista, São Paulo"
true,"Curry, Índia"
false,"Carne de Sol, Japão"
true,"Tacacá, Amazonas"
true,"Poutine, Canadá"
false,"Choripán, Pernambuco"
true,"Baião de Dois, Ceará"
true,"Tacos, México"
true,"Churrasco, Rio Grande do Sul"
false,"Croissant, Colômbia"
false,"Moqueca Capixaba, Colômbia"
false,"Choripán, Rússia"
false,"Acarajé, Minas Gerais"
true,"Empanada, Argentina"
true,"Pizza, Itália"
true,"Moqueca Capixaba, Espírito Santo"
false,"Empadão Goiano, Colômbia"
true,"Pamonha, Goiás"
true,"Sushi, Japão"
false,"Salsicha, Portugal"
false,"Hambúrguer, Paraná"
false,"Baião de Dois, México"
true,"Pato de Pequim, China"
true,"Pamonha, Goiás"
true,"Tacos, México"
true,"Pastel de Nata, Portugal"
true,"Macarronada, Itália"
false,"Arroz de Cuxá, França"
false,"Churrasco, Goiás"
true,"Choripán, Argentina"
true,"Baião de Dois, Ceará"
false,"Ratatouille, Espanha"
false,"Arepa, Chile"
true,"Guacamole, México"
true,"Churrasco, Rio Grande do Sul"
false,"Feijão Tropeiro, São Paulo"
false,"Baião de Dois, Espanha"
true,"Pato de Pequim, China"
false,"Pão de Queijo, China"
true,"Arroz de Cuxá, Maranhão"
false,"Moqueca Capixaba, Estados Unidos"
false,"Pastel de Nata, França"
true,"Ratatouille, França"
false,"Baião de Dois, Índia"
false,"Moqueca Capixaba, Colômbia"
true,"Pad Thai, Tailândia"
false,"Poutine, Acre"
true,"Carne de Sol, Paraíba"
false,"Arepa, Alemanha"
false,"Feijoada, Argentina"
true,"Cuscuz Paulista, São Paulo"
false,"Sushi, Peru"
true,"Pastel de Nata, Portugal"
false,"Paella, São Paulo"
true,"Bolo de Rolo, Pernambuco"
false,"Baião de Dois, Portugal"
true,"Churrasco, Rio Grande do Sul"
true,"Feijão Tropeiro, Minas Gerais"
true,"Arepa, Colômbia"
false,"Macarronada, Amazonas"
false,"Salsicha, Espírito Santo"
true,"Guacamole, México"
true,"Arroz de Cuxá, Maranhão"
true,"Sashimi, Japão"
false,"Poutine, Itália"
true,"Croissant, França"
true,"Fish and Chips, Reino Unido"
false,"Guacamole, Espírito Santo"
false,"Baião de Dois, China"
false,"Pão de Queijo, Colômbia"
true,"Feijoada, Rio de Janeiro"
false,"Pão de Queijo, Rio de Janeiro"
false,"Pamonha, Chile"
true,"Ceviche, Peru"
false,"Feijão Tropeiro, Itália"
false,"Churrasco, Portugal"
true,"Empadão Goiano, Goiás"
true,"Fish and Chips, Reino Unido"
true,"Curry, Índia"
true,"Ratatouille, França"
false,"Curry, Tailândia"
true,"Kimchi, Coreia do Sul"
true,"Pamonha, Goiás"
false,"Paella, Portugal"
true,"Ceviche, Peru"
false,"Tacacá, Reino Unido"
false,"Pamonha, Paraná"
true,"Pad Thai, Tailândia"
false,"Sashimi, Alemanha"
false,"Tapioca, Ceará"
true,"Ratatouille, França"
true,"Arepa, Colômbia"
false,"Ceviche, Estados Unidos"
false,"Empanada, Chile"
true,"Hambúrguer, Estados Unidos"
true,"Croissant, França"
false,"Fish and Chips, Suíça"
false,"Empanada, Roraima"
true,"Macarronada, Itália"
true,"Fish and Chips, Reino Unido"
true,"Arroz de Cuxá, Maranhão"
false,"Croissant, Itália"
true,"Vatapá, Bahia"
true,"Empadão Goiano, Goiás"
false,"Sushi, Itália"
true,"Feijão Tropeiro, Minas Gerais"
true,"Sushi, Japão"
false,"Pastel de Nata, Roraima"
false,"Cuscuz Paulista, Egito"
true,"Poutine, Canadá"
false,"Empadão Goiano, Espírito Santo"
true,"Empanada, Argentina"
false,"Baião de Dois, Paraíba"
true,"Croissant, França"
true,"Barreado, Paraná"
false,"Feijão Tropeiro, Argentina"
true,"Pad Thai, Tailândia"
true,"Pad Thai, Tailândia"
false,"Churrasco, Ceará"
false,"Choripán, China"
true,"Baião de Dois, Ceará"
true,"Churrasco, Rio Grande do Sul"
false,"Barreado, São Paulo"
true,"Sushi, Japão"
true,"Pão de Queijo, Minas Gerais"
true,"Bolo de Rolo, Pernambuco"
true,"Carne de Sol, Paraíba"
